Currency,Exchange Rate(to_INR)
AGLD,1.0595465140919686
FJD,2.27015
STPT,16.731580948922044
LVL,0.621923
SCR,14.235
BBD,2.0
HNL,25.8851
UGX,3663.62
KUJI,2.8439869280781394
NEAR,0.4127115146512588
AIOZ,2.4189646831156266
AUDIO,13.995801259622114
WLD,1.0465724751439036
HNT,0.261882938326568
ETHFI,1.86219739292365
FARM,0.0329218106995885
SDG,600.521
DGB,110.48946635690868
AB,130.92142975509975
BCH,0.0027552763542183
AI,6.439244050804612
FKP,0.75358
JST,28.037333940775156
HOT,1023.0181930077607
AO,0.07295609047688557
AR,0.13894980065925402
B3,185.0481125092524
CHILLGUY,20.559452475375117
SEI,4.82392667631452
QAI,0.012000503726156898
SEK,9.65746
LION,40.14779959165146
BB,8.385832688776894
QAR,3.6449
JTO,0.608198515995621
WEMIX,2.6095152993614557
G,66.02839220864972
PROMPT,3.015727016390476
DHN,0.21857215374518582
RLUSD,1.0001774161804011
FLR,52.576235541535226
BIGTIME,12.905723688455831
S,1.8264460442824697
BDT,121.506
T,57.12653527563553
LYD,5.45765
W,12.368506784520179
BDX,15.105394289831372
BABYDOGE,794360707.5106459
SFP,1.9209261370728168
DIA,1.9068321796998646
PORK,31559984.72136072
JUP,2332.89114422841
RSS3,16.954024311577143
SNEK,291.69364591576897
LYX,1.1681117855965488
SGB,165.51521500095103
SGD,1.29965
STRD,3.4093969293970616
WOO,13.727601674236393
BLUR,9.84251968503937
STRK,7.604562737642586
WZRD,0.4833778971850131
HRK,7.02062
DJF,177.7
OMIKAMI,40.3086706361205
WAVES,0.8889307110677851
DOGINME,2036.6598778004072
FLOKI,12658.227848101265
SHP,0.75358
BGB,0.22865808902419307
STEAKUSDC,0.923405838064674
SAND,3.5310734463276834
DKK,6.60403
WCFG,7.06713780918728
QUBIC,720320.3121810033
BGN,1.7302
UMA,0.881057268722467
FOX,28.368794326241133
WSTETH,0.0004540010343917009
TUSD,1.0013306795995849
LRDS,3.5549235691432632
COOKIE,6.315523556902868
RBTC,891916.6695679789
HTG,130.676
BHD,0.377
PUNDIAI,0.093059260604138
OAS,66.953908854018
PEAQ,7.732533813474559
COVAL,1298.557480131173
ZETACHAIN,3.870718018192375
CGLD,2.894356005788712
UNI,0.1965408805031447
FX,4.96524329692155
HUF,357.936
BIF,2934.14
GF,730.8036590322383
PEPECOIN,2.1061138973568947
WHITE,1864.9760686312613
WELL,34.261241970021416
BIO,14.938441884445995
SWFTC,72.39819004524887
WAVAX,0.04865561017386688
BIT,1.3809183849360935
GT,0.04603210905870744
SKK,26.658999999999978
SKL,46.403712296983755
UOS,17.990038410668777
WST,2.79486
SHPING,162.72068993572532
BRETT,17.52264194590238
MYTH,6.885404038081955
DNT,34.18803418803419
HT,3.354648478318014
TRUAPT,0.18236231712819959
SLE,22.7441
FLOW,2.607561929595828
UPI,14949.709839672401
NTGL,5920.032802904957
SLL,22786.9
SLP,608.482490356808
ID,4.952708545078741
DOG,363.0892958233157
GIGA,54.824561403508774
DOP,58.749
IO,1.3297872340425532
UQC,0.2699632770725685
IP,0.2672367717797969
IQ,235.8536593864387
DOT,0.2482621648460775
OSAK,7770572.747823944
1INCH,5.037783375314861
MAD,9.27875
TURBO,208.59407592824363
BLD,49.961618692665056
UNFI,4.802878752266011
APEX,1.2336468786053825
FTM,1.8267265944702058
EVER,49.93544278506027
POWR,5.772005772005772
FTN,0.2332832357698861
MAV,17.22384751736266
CORGIAI,7000.495514541226
FTW,223216757.69040164
ARKM,1.8744142455482662
ATOM,0.2370229912301493
SAVAX,0.04039509256723274
QUICK,0.0408342240456132
PENDLE,0.2996703626011387
BLZ,27.3224043715847
BOBA,12.642225031605562
TONE,3978.8951429247786
BMD,1.0
SNT,43.677120472004624
SNX,1.4903129657228018
KOGE,0.020991074156951464
SHIRO,67496193.77674554
L3,16.21139661181811
USD,1.0
API3,1.3937282229965158
ROSE,34.27592116538132
SATS,24493729.271775313
PORTAL,12.161573304950792
SOL,0.0068152388741225
MUMU,319978.9700166244
USR,0.9998723927312048
SOS,571.5
BNB,0.0016686810066923186
OGN,17.523876281433452
UST,84.36372889802601
CELR,105.54089709762533
CGPT,8.783528321981798
BND,1.29965
CELO,2.896842119080856
TBTC,0.00001047189709727947
AUCTION,0.0885739592559787
LAYER,0.324535538331711
MANTA,4.537077641746606
BADGER,0.9302325581395349
MULTI,5.733139587932124
AERO,1.5674349710416389
CETUS,5.349306969518367
SPA,51.59825597894791
BNT,2.1586616297895307
SHDW,7.407407407407407
BOB,6.92
MDL,17.127
OHM,0.04542907469749407
ME,1.0230179028132993
SPX,1.9097363497740023
MDT,35.758984444841765
ANDY,13004.876727155737
AERGO,5.045408678102926
MOCA,11.731160905680257
KOIN,724.5233494729923
MX,0.35394018106051384
EGLD,0.0610873549175321
PLUME,5.789844658892107
KAS,10.528846971199593
TRUMP,0.0882223202470225
MEW,356.0142342753337
PUNDIX,1.7028522775649213
FXS,0.39424324595740656
AEVO,9.615904697922687
DADDYCHILL,31190.22719922082
SRD,36.6443
PTGC,4355.4460722476415
NU,17.25702720837763
FLUX,3.476271313696022
TOPIA,108.81378570463988
BPX,141.54876361161402
PRCL,8.830022075055188
QNT,0.0119239253562273
OM,2.368001588204902
ETHW,0.6348962684239273
MUSE,0.1221374045801527
ETHX,0.0005148265636032469
OP,1.4727540500736378
CANTO,105.23120740392956
MGA,4472.01
OKB,0.019515613929005998
WETH,0.0005452571827239622
SSP,4493.3609
JUPSOL,0.006166844221614883
NEON,8.245722531436817
MURA,2.3746615642468076
SSV,0.16440957941646603
PI,1.7138263981186266
OKT,0.18613472642039902
ETH2,0.0005451477759334
PAAL,7.443012510451096
KCS,0.09307129816520707
BUSD,1.000155831784409
ARPA,40.98360655737705
BRL,5.6572
ALCX,0.1129305477131564
ALEX,23.57218573873648
STD,22003.36356215648
STG,4.918839153959666
IOTX,39.793076004775166
SHIB,77130.73659853451
KDA,1.400982234581535
$MICHI,34.07514750181702
ZAR,18.3889
ALEO,4.158004158004158
STN,21.8809
BSD,1.0
STX,1.2952528981283595
QI,123.10722639418934
CAIR,5588.1212296204685
ZBC,1617.5627663663329
BLAST,303.951367781155
BSV,0.0270888639163514
IOST,262.4001016259699
SUI,0.299805126667666
CAKE,0.5026246557465563
MSOL,0.0052639890509028
OMG,4.966584912666934
OMI,4932.541399698347
PYUSD,1.0
SUN,55.9987876806087
BTC,0.000010430058971
UYU,41.933
IOTA,4.821132255232265
ZYPTO,145.71014934528532
BTG,1.055066925299645
AIXBT,5.716012576703857
OMR,0.38499
MIR,59.02719626525778
KES,129.24
KET,3.2268487616881547
BTN,84.5329
RONIN,1.8248175182481752
SOLVBTC,0.000010449869617276654
SVC,8.75
BTT,1447060.9307982386
ONE,78.98197333993103
FWOG,21.23081133420962
RENDER,0.2186748305270063
ONG,4.929609804112758
CETH,0.02711654300668594
ANKR,54.30355688297583
ALGO,4.822763443453098
SYLO,2105.1874925910033
UZS,12920.0
SC,301.6634744358159
SD,1.9406171162429653
ONT,6.8398925376058655
FLUID,0.2453090343412797
DYM,3.208497778247284
DYP,247.62857635404592
WOULD,1.7438683775574568
MKD,54.399
DZD,132.462
MKR,0.0006653913332779
KGS,87.35
ICP,0.2117970983797522
ZEC,0.0279368626903199
XAF,580.475
NEST,4099.474669152776
ICX,10.099247604175146
XAG,0.031218349575314
KMNO,13.996484100106741
XAI,18.459280286110985
ZEN,0.1175917215428034
FRIEND,32.7834072444029
DOGE,5.6908718415661275
SXP,5.049001398899064
HBAR,5.547542438699656
XAU,0.0003085475
MLN,0.1159420289855072
PEPE,122249.38875305624
KHR,4008.5
IDR,16467.0
DOGS,6798.564005512383
CTSI,15.748031496062993
BWP,13.6333
COMAI,28.483669362893476
OUSG,0.009015748646625686
C98,17.24137931034483
OSMO,4.612546125461255
NTRN,7.703503392039482
SYN,3.913894324853229
MMK,2103.0
SYP,13001.9
CRPT,46.657683060102215
SYBTC,0.0000104239253185903
GAJ,278.02374028544284
GAL,1.0995052226498077
GAS,0.312729773717167
XCD,2.7
MMX,13.310945287635956
BOME,697.5546046164126
SONIC,3.52177532818703
VR,317.8780119504643
XCH,0.08985907683475193
SYNC,15523.720481851198
XCG,1.79
CBBTC,0.000010430311972763129
ORA,1.226717027800741
THETA,1.389786199681501
PANDORA,0.0017187066783223924
XCN,58.9622641509434
SZL,18.3889
ORN,2.728512960436562
NEXO,0.8032247096111635
AAVE,0.0056151384131619
MNT,3570.0
$RCGE,70.34733427328683
GBP,0.75358
BONK,59952.03836930456
BYN,3.27518
XDC,13.579362042644902
PERP,3.3647375504710633
BYR,32734.1
BONE,3.2584378831930825
BOND,3.764620141135958
MOG,1769911.5044247787
HYPE,0.04772732312026284
XDR,0.720178
SUPEROETH,0.0005452408951371528
TIME,0.0799041150619257
BICO,8.449514152936207
BZD,2.0
MOP,7.98245
MONA,0.0389199563448216
BBSOL,0.00631413480899759
MELANIA,2.8865380731532655
HMSTR,381.3115742222852
XEC,46124.23095898494
UGOLD,0.00028630324664769756
PEOPLE,71.0118834638523
BZR,0.045253260961839945
XT,0.21431179324614633
ZIL,80.64046666562678
XEM,53.413414539091754
WEETH,0.0005112753341143825
TRAC,2.5396825396825395
MPL,0.0734537172728248
10SET,17.831158287409167
WAXL,2.782802281897871
OOKI,21042.005531520892
SWELL,110.25358324145535
BORA,10.912605647521417
KMF,435.386
GEL,2.745
ZK,19.776525264511026
RSETH,0.0005233985117114081
EETH,0.0005449213950509779
USUAL,8.569113362948192
KEKIUS,41.039183753806995
KNC,2.8612303290414878
PROM,0.1764156204057278
ALEPH,14.958863126402393
PONKE,9.621434568766162
BODEN,456.6308022139676
GFI,1.1827321111768185
MRO,376.69714905111346
MRS,0.08294723940261993
MRU,39.7076
BORG,5.051897667672423
SUPEROETHB,0.0005512424156109352
WAXP,42.18446671716926
SUKU,28.28854314002829
SWARMS,33.91076493959616
GGP,0.75358
GRIN,63.0241658358767
VEF,9.9875
BTRFLY,0.027814101980945458
ZMK,5223.775
MTD,96.37871177210522
KARRAT,11.29305477131564
ALPH,2.976753255242666
MOBILE,2038.[phone]
VINE,25.179304099574175
TAO,0.0028312169986269
MORPHO,0.7371369600471768
MTL,1.2081069146325183
VET,38.35091083413231
VES,85.9402
ZMW,27.909
USDG,1.0001282064343786
KPK,0.8452672417986926
LUCE,101.70032198889952
AKUMA,178908.7648007106
USDT,0.9997850462150638
USDC.E,0.9993435896818389
OXT,14.566642388929353
USDS,1.0000615023597315
USDP,0.9999462857481561
GHO,1.0004636180710287
ILS,3.6021
ILV,0.0680966973101805
L1X,0.07275946565968358
GHS,13.922
KPW,899.969
TITS,348.6342368749074
USDY,0.8999497472562653
USDX,1.0017205885619413
EDU,7.508181352696574
MEDIA,1.7899580020004384
KEEP,9.936435167513071
CAD,1.3819
CAF,47872.57887826826
EEK,13.846000000000009
MUR,45.36
USD1,0.9999000099990001
IMP,0.75358
USD0,1.0020850587166874
GIP,0.75358
BEAM,132.35885556856033
CAR,66.97111517119103
IMX,1.7467248908296944
CAT,157425.15444968027
USDE,0.9990660068471928
BARSIK,411.0049500347859
USDD,0.9999844364361155
USDC,1.0
USDB,1.000427939462479
KRD,16.539809236947786
USDA,0.9992154550790747
XMON,0.0023636184127164
RETH,0.00048054323873072155
INJ,0.1036054703688355
KRL,3.0349013657056148
VGX,189.71594779201044
CHEX,5.280286917190926
MVR,15.2175
TRIBE,3.1452059776017975
INR,84.5329
INV,0.0343112026076514
KRW,1400.09
GAME,22.399921074190182
TRIBL,104.63508411777194
KERNEL,6.022282445046673
STSOL,0.005620101882856297
MWC,0.031140642200380014
XLM,3.7165602491581993
DORA,39.970938587408
MWK,1734.0
EIGEN,1.1422044545973729
SUPER,1.4228090519111882
KSM,0.0664893617021277
BSC-USD,0.9995916649217592
RNDR,0.2186294122148253
ANIME,51.057264846577176
GALA,63.88102610191765
EGP,50.7688
RAD,1.2820512820512822
MOVE,5.491488193300384
MXC,914.[phone]
TEL,181.47534341149148
MOVR,0.16528675725417785
RAI,0.4881192892067416
XMR,0.0035990641510111904
MXN,19.5819
TET,0.7853833033806719
TRIP,0.1448485234896218
MCOIN,13.096889776036193
CDF,2899.89
GLM,3.7488284910965324
RAY,0.3740830317149008
BTC.B,0.000010440338766304954
ZORA,81.03727714748784
FDUSD,1.0011658861052277
ZRO,0.4
SAROS,7.59841752833623
KUB,0.6681759199809568
NPXS,11741.184718993467
SSOL,0.006329602939906355
IQD,1310.0
GMD,71.2131
RBN,6.511688480823078
ZRX,3.8402973926300854
MYR,4.2575
CEL,10.706043215737449
SERAPH,5.846364545245281
XOF,580.475
GMT,18.484288354898336
BEER,227870.29475603238
SWETH,0.0005004628030626253
CET,16.09475966488338
GMX,0.07432591879416878
OMNI,0.4472271914132379
GNF,8655.07
MZN,63.575
CFG,7.057993282398447
IRR,42000.0
GNO,0.0090102266071992
GNT,3.7488625624848892
GNS,0.7045816788652401
XPD,0.001047985
THB,33.088
XPF,105.099
VANRY,33.04545138030378
WSTUSR,0.9301505311819098
BITCOIN,16.314946602116727
ABT,1.11781801922647
CFX,13.580748783061507
CDAI,40.79010315594193
KWD,0.30664
VELO,20.669698222405952
BINK,3986.0404317640337
XPT,0.0010492349999762
ISK,129.285
ACH,38.444534148357455
MINA,4.366812227074236
TIA,0.4083299305839118
VTHO,399.7601439136518
DRIFT,1.639344262295082
PAB,1.0
RED,2.652168147460549
ACS,653.1891962506941
ACT,19.6978910650035
ACX,4.798464491362764
REI,39.544472179992894
REN,91.32366207257587
ELA,0.8406893652795292
REP,1.051066378104845
ADA,1.4287755393627661
ELF,4.2128647089527975
REQ,7.911392405063291
STORJ,3.453634950785702
VIRTUAL,0.587999689868008
CHF,0.8269
RARI,0.8658008658008658
ELG,3.6138791622078323
ULTIMA,0.000049836150460907604
RARE,16.420361247947454
LADYS,20582796.184890304
PAXG,0.0003068154199744345
PAX,1.0009008107296566
REZ,78.67820613690007
STBTC,0.000010470724130599425
GPS,48.80501869369898
XRD,122.06685120768202
CHR,11.645930534931924
VND,25961.8
CHZ,24.81389578163772
KYD,0.82
XRP,0.4570279472589749
JASMY,62.30529595015577
INDEX,0.6711409395973154
TJS,10.609
AED,3.67305
FIDA,12.953367875647668
H2O,10.341274325172627
EML,5821.718799576334
ZWD,377.4
OCEAN,3.359086328518643
QGOLD,0.0003084985725575987
ZWL,13.7313
PCI,14.140690110621426
ENA,3.4248093152653207
RGT,9.756769329549405
ENJ,13.086728895754396
TKX,0.03278074549890972
YAYSTONE,0.0005226336164798912
KZT,516.695
YFII,0.0050589249408306
DIMO,13.161358252171624
GRT,10.712372790573111
HBTC,0.00013202757935571946
INSURANCE,0.025600245523974958
AFN,70.8947
TFUEL,26.52946206859767
ENS,0.0529941706412295
KAIA,8.48592551899747
DEGEN,343.3476394849785
CKB,207.7987057251541
LUNC,16719.189390017353
XTZ,1.7953321364452424
LUNA,5.811231080485999
AURORA,11.409013120365088
AGI,15.846397864732038
EOS,1.3785497656465397
GST,140.12471099278358
FORT,13.708019191226867
RIF,22.962600778245704
NAD,18.3935
FRXETH,0.0005463242900971974
DEEP,5.514883291754764
TMM,17499.999999986874
SLERF,14.649622551015892
GTC,3.508771929824561
PEN,3.65005
SOLO,4.950674884207729
TMT,3.5
CLF,0.0246663456571402
TOSHI,2518.574486840448
EUROC,0.8847499920198283
SUNDOG,20.663398212886776
GTQ,7.70227
CLP,946.89
CPOOL,7.303149412222266
TND,2.98575
CLV,39.52569169960474
$MYRO,42.39504198752009
XVS,0.16956405708523242
MEME,516.5875104857606
W3S,0.5795156672704083
LYXE,1.3082865497246474
AIC,6.057042589068641
SFUND,1.542540953376521
TON,0.3238487579438354
TOP,2.3359
PGK,4.08163
TOR,285.8203597207343
PNUT,5.94883997620464
GYEN,157.23270440251574
CNH,7.21191
NCT,49.164208456243855
WLUNA,64142.30969596991
ERN,15.0
VENOM,7.351625942989009
VOXEL,9.523809523809524
PHA,10.096699939232344
RLC,0.8881783462119194
RLB,15.427110543926506
MAGA,86367.08024905728
CNY,7.27135
IBERA,0.31945545665448855
PHP,55.662
RLY,1015.9702698424557
OX_OLD,427.02106135324544
COQ,1718724.0646888458
COP,4249.0
HOPR,20.470829068577277
AKT,0.6651147322913203
COW,3.5192679922576104
GLMR,12.573703353659266
ORAI,0.31163705934933006
XYO,77.60962359332557
ETB,131.247
GXC,2.801873670768736
NEI,419.33687149543806
ETC,0.0602409638554217
PIP,0.08438658786651997
VUV,121.57
LAK,21600.1
ETH,0.0005451477759334
NEO,0.17081024411888543
KLAY,8.473919744317374
STEAKEURCV,0.8739795866865022
ALL,87.0083
MAVIA,4.274482595473133
HIGH,1.680672268907563
TRB,0.0349162011173184
CLANKER,0.0337552742616034
ALT,34.66204506065858
ORDI,0.13255924166194205
GYD,209.6
OSETH,0.0005208311078589824
TRU,26.77376171352075
VVV,0.2541296060991105
WBNB,0.0016690381720458273
AMD,389.465
GRASS,0.671654270850126
DREP,382.9196539228523
ETHDYDX,1.6319037466187827
TRY,38.5707
LBP,89589.0
TRX,4.071524643928273
UBTC,0.000010162857315363454
NFT,2394298.024686493
EDGE,17.143836790673753
EUR,0.88495
AMP,250.94102885821832
MEOW,719.6497568185631
ORCA,0.3676943724376298
USTC,84.32646432884837
BERA,0.3184713375796178
RON,4.40533
NGN,1593.98
TST,15.668506659264034
CRC,506.24
PKR,281.3
VANA,0.18400597989164508
CRE,512.709955943688
LUSD,0.9982366122471389
ANG,1.79
SPELL,1781.4197915738844
LCX,7.125044531528322
CRO,11.142061281337048
PLA,102.21723192563739
TTD,6.7675
SFRXETH,0.00048635449282420184
CRV,1.4247043738424277
MNDE,11.25302425026726
ANT,3.2866216514251323
BAKE,8.471290905318739
RPL,0.2415458937198068
AOA,922.357
PLN,3.78405
AZERO,7.533961226214579
LDO,1.2172854534388313
MAGIC,5.594405594405594
ALICE,2.3255813953488373
CORECHAIN,1.4513788098693758
PLU,1.2738853503184713
SEAM,2.1220159151193636
AMAPT,0.19326919569494494
CTB,0.017122651799619554
ZEREBRO,21.33305176334028
CTC,1.4484860328009022
NIO,36.7877
APE,1.9880715705765408
LEO,0.11176261203792401
APL,10106.17892848668
MCO2,8.666015186443099
00,55.09641873278237
MATIC,4.3535045711797995
APT,0.1928640308582449
APU,5583.200550424776
CTX,0.5244388504300399
PNG,7.161784716751415
TVK,33.05397600940305
USYC,0.9221757311903952
CUC,1.0
PYTH,7.069635913750442
AI16Z,3.825902562088653
CUP,23.9993
TWD,30.7465
RSD,103.74
FRAX,0.45145034925464345
VRSC,0.3565807371453482
WBETH,0.0005101814048340175
METH,0.0005124282602712534
BAND,1.2594458438287155
POL,4.351610095735422
ASTR,36.24989956752808
NKN,28.61230329041488
RSR,112.84134506883322
TWT,1.253550763928597
PARTI,5.041416949799751
ARB,3.127443315089914
CVC,9.182736455463727
ARC,17.439392964830283
VARA,157.85319652722967
CVE,97.8106
SUSDS,0.952389776746653
ARK,2.2639069858806633
LOKA,11.95457262402869
BTSE,0.6818854605953492
CHEEMS,689086.7451887226
ARS,1171.3
CVX,0.3236245954692557
LBTC,0.000010451396177118481
MPLX,4.976410745428441
SUSHI,1.5876796062554577
ABTC,0.000010437997321130456
MANTLE,1.367147446852143
WBTC,0.0000104192746916
ASM,42.973785990545764
RUB,82.8114
AST,17.28608470181504
BNSOL,0.00649701951690902
MANA,3.322811098189068
CSPR,65.41507005472079
AGENTFUN,0.5340584132500137
ATA,17.60947365101709
NMR,0.115606936416185
STAU,19.226364178726154
JEP,0.75358
NMT,0.9552279255195967
ATH,32.299741602067186
LIT,2.044989775051125
JET,1999.5920090251275
CGETH.HASHKEY,0.000531918368116359
TNSR,7.06713780918728
POLYX,6.817253572864672
DESO,0.1602032449488374
LOOM,50.890666488186994
RVN,89.15779486293206
PRO,1.3683634373289546
TZS,2687.66
PRQ,16.35322976287817
ONDO,1.1422762138112617
AUD,1.55195
USDT0,0.9998850067034223
BUIDL,1.0
DEUSD,1.0006037196603352
MONKEYS,301.8428885493652
RWF,1415.57
KAVA,2.3741690408357075
NOK,10.4121
STRAX,17.528513960066523
LKR,299.475
NOT,444.2322701716629
NOS,1.1636697742050888
CZK,22.0481
AVT,0.5602240896358543
NPC,63.93013595080095
EURC,0.885115865478662
WAL,1.7975163036775017
YER,244.75
LSETH,0.0005045205037133
SUSDE,0.8559905042222931
MASK,0.888888888888889
AWG,1.79
NPR,135.272
PRIME,0.3203074951953876
YFI,0.0001838313016911
MOODENG,24.81389578163772
CWBTC,0.0005194361955053504
KEYCAT,346.98126301179735
POPCAT,2.7016074564365797
WBT,0.034702265325166036
LQTY,1.5109163707788773
OLAS,3.9392854823874432
ALUSD,1.005506219207624
PUPS,6.810486855846628
FAI,65.25285481239804
PIXEL,28.118394279380276
ZETA,3.8587690526721974
AXL,2.7743098904147594
BILLY,374.8894011457497
CHEEL,0.1490359772583973
PIRATE,11.560693641618498
YGG,5.261415026982516
FARTCOIN,0.9193914368606408
CLBTC,0.000010398934115971503
AXS,0.407000407000407
SYRUP,5.667327854916407
HONEY,36.29764065335753
XSOLVBTC,0.000010456728707112155
0X0,12.811116166664519
COMP,0.0249563264287497
HFT,17.006802721088434
WAMPL,0.2274248090460672
UXLINK,2.246779844478632
CMETH,0.000512364897439842
RUNE,0.7874001024421311
PURR,8.880957619284889
ZEUS,3.7615612285253315
PENGU,96.24639076034649
DEXT,4.562043795620438
FORTH,0.3440919413667332
GHST,2.0986358866736623
MATH,7.803355442840421
IDEX,39.8406374501992
DEXE,0.07059288526465358
VNST,26387.571382375067
AVAX,0.0487092060399415
AZN,1.69925
AMPL,0.8286345920898871
GOAT,13.568824075320222
UAH,41.38
BANANA,0.053773997077192784
WEN,27497.179934472875
NEIRO,15.757629452381709
LPT,0.2098635886673662
KAITO,1.2562024998429746
EZETH,0.0005209597504553682
GODS,9.720062208398133
EDUM,2.691846713281153
PYG,8001.35
JMD,157.598
XAUT,0.000307282475203967
PYR,0.9199632014719411
BTRST,3.6429872495446265
MKUSD,0.9786544501511418
DAG,25.36522125244968
BERASTONE,0.0005464520608701873
LQR,12.549755902895622
DAI,1.000050002500125
DAO,7.00682720473079
AVAIL,29.56107686575336
DAR,11.627906976744185
FET,1.461133839859731
CBETH,0.0004964590061387
LRC,10.341261633919338
REPV2,1.051066378104845
LRD,199.574
CORE,1.4518280734695352
DASH,0.0445037828215398
POKT,72.9808081902935
SAGA,3.514434395484147
LSD,2185.769430025712
JOD,0.7087
GUSD,1.0
HKD,7.7502
JOE,5.45230709835656
ARSMEP,1181.4150000000338
LSL,18.3935
LSK,1.8711928505261772
PUMPBTC,0.00001068986712829491
SAFE,2.1570319240724762
RDOG,55359.78511145816
DCR,0.08158793822877498
WIF,1.76056338028169
LTC,0.0115493445746954
METIS,0.0657678395264716
ECOIN,4783.280236879945
STETH,0.0005452491147468694
NXM,0.02341901036514835
LTL,2.9512332057387116
SAR,3.75025
DYDX,1.6320247018970684
AGIX,3.289077959821279
MUBI,228.43047997393677
POND,107.75862068965517
RBNT,50.08621908938981
JPY,144.98
UFD,40.9962870610821
SBD,8.20345
GRIFFAIN,15.553051637513262
DDX,88.57134906932052
LINK,0.0701680524857033
QTUM,0.4677140996706129
WILD,6.557473680557318
POLS,4.5850527281063735
FIL,0.3773584905660377
POLY,43.13554753380646
EBTC,0.000010444275281925234
BAL,0.9205983889528193
BAM,1.7308
BAN,23.67999092408939
FIS,4.617871161394597
BAT,6.888001102080176
NZD,1.68166
COTI,13.41381623071764
